institution_name,major_field,degree_level,median_earnings,employment_rate,debt_median
IIT Bombay,Mechanical Engg,Bachelor's,86942,0.7,27073
ETH Zurich,,Bachelor's,54477,0.67,22526
NUS,Commerce,Master's,69329,0.77,23409
University of Toronto,Philosophy,Bachelor's,47386,0.75,11375
UC Berkeley,Engineering,Bachelor's,92701,0.86,13173
LSE,Biology,PhD,55864,0.68,21379
Columbia,Computer Science,Master's,112919,1.01,10064
Stanford University,Fine Arts,Bachelor's,48880,0.99,20484
Yale,Fine Arts,Master's,54643,0.7,22894
MIT,Commerce,Bachelor's,57728,0.68,29612
KTH Royal Institute,Fine Arts,Master's,56482,0.94,33309
Stanford University,Fine Arts,Master's,-1,0.78,17687
University of Delhi,Political Science,Bachelor's,51066,0.76,20326
Columbia,Mechanical Engg,Bachelor's,78309,0.89,17291
Yale,Architecture,Master's,71572,0.68,13885
UC Berkeley,Mechanical Engg,Master's,100325,0.83,30189
Oxford,Marketing,Bachelor's,57322,1.04,30502
UC Berkeley,Computer Science,Master's,100705,0.69,29523
IIT Bombay,Economics,Bachelor's,82314,0.88,
Harvard,Fine Arts,Master's,56779,0.7,20828
University of Toronto,Mechanical Engg,Bachelor's,86532,0.76,25424
Oxford,Mechanical Engg,Master's,94128,0.82,34852
McGill University,Finance,Bachelor's,85756,0.84,14495
Yale,,Bachelor's,63703,0.84,13990
IIT Bombay,Mathematics,Bachelor's,74716,1.05,18870
UC Berkeley,Economics,Bachelor's,86623,0.66,24077
University of Delhi,Marketing,Master's,61117,0.89,25353
UCLA,Data Science,Bachelor's,83203,0.88,31516
Harvard,Data Science,Master's,119155,0.94,17932
McGill University,Biology,Master's,67359,0.93,33717
University of Toronto,Marketing,Bachelor's,56225,0.91,11945
Columbia,Data Science,Bachelor's,95128,0.94,unknown
University of Delhi,Fine Arts,Bachelor's,40933,0.83,32044
Columbia,Political Science,Master's,67660,0.92,17372
Yale,Psychology,Bachelor's,54412,0.87,25341
ETH Zurich,Biology,Bachelor's,57236,0.67,23852
McGill University,Psychology,Master's,62916,0.85,unknown
Harvard,Psychology,PhD,50704,0.68,22227
LSE,Engineering,Master's,101078,0.76,11540
NYU,Engineering,Master's,97367,0.67,27176
ETH Zurich,Philosophy,Bachelor's,52143,0.85,25506
NYU,Finance,Master's,107243,0.7,34931
UCLA,Marketing,Master's,61457,0.87,32929
Stanford University,Finance,Master's,103405,1.04,29643
McGill University,Architecture,Master's,75293,0.84,27020
University of Toronto,Computer Science,Master's,112423,1.02,unknown
Oxford,Psychology,Master's,67313,0.74,18021
NUS,Philosophy,Bachelor's,52409,0.95,13974
Oxford,Biology,Master's,64135,0.73,21411
Columbia,Biology,Bachelor's,59570,0.7,14439
ETH Zurich,Philosophy,Master's,63308,0.69,29495
University of Delhi,Marketing,Bachelor's,54004,0.66,
UCLA,Mathematics,PhD,105210,0.77,19411
Columbia,Mechanical Engg,Master's,97977,,30984
McGill University,Mathematics,Master's,106409,0.91,32309
Oxford,Fine Arts,Bachelor's,48215,0.97,10636
ETH Zurich,Psychology,Master's,63263,1.05,27157
ETH Zurich,Architecture,Master's,79068,0.72,30208
UC Berkeley,Mathematics,Master's,104491,0.82,21594
NYU,Mechanical Engg,Bachelor's,73139,1.01,17458
MIT,Marketing,Bachelor's,55763,1.01,29473
ETH Zurich,Data Science,Bachelor's,86652,0.96,29493
UCLA,Philosophy,Master's,58833,0.67,
Yale,,PhD,56145,1.0,17652
Harvard,Marketing,Bachelor's,56060,0.79,32534
Columbia,Finance,Bachelor's,76825,0.74,
University of Melbourne,Economics,Bachelor's,86024,0.75,26549
Stanford University,Computer Science,Bachelor's,89539,0.71,26541
University of Melbourne,Psychology,Bachelor's,53224,0.76,29448
University of Melbourne,Fine Arts,Master's,53967,0.73,
Harvard,Architecture,Bachelor's,56917,0.85,15779
Oxford,Psychology,Master's,66063,0.79,31281
MIT,Computer Science,Bachelor's,88878,0.9,14571
University of Toronto,Commerce,Master's,75598,0.91,11466
UC Berkeley,Engineering,Master's,100948,0.89,31998
UCLA,Mechanical Engg,Master's,92185,0.78,24416
Seoul National University,Fine Arts,Master's,53395,0.94,13716
McGill University,,Bachelor's,59631,0.85,18272
LSE,Computer Science,Bachelor's,82418,0.83,17901
ETH Zurich,Biology,Bachelor's,52201,0.69,22708
University of Delhi,Mathematics,Master's,93855,0.83,26429
Tsinghua University,Engineering,Bachelor's,90608,1.04,11144
UC Berkeley,Mechanical Engg,Bachelor's,76068,0.73,30613
University of Delhi,Biology,Master's,73514,0.89,33904
UCLA,Mechanical Engg,Bachelor's,85421,0.84,24463
UCLA,Engineering,Master's,108483,0.82,19946
Yale,Psychology,Master's,66418,0.85,28420
McGill University,Mathematics,Bachelor's,79462,0.92,22597
Yale,Biology,Bachelor's,63135,0.93,31936
NUS,Finance,PhD,102182,0.73,16264
MIT,Biology,Master's,69050,0.9,26177
University of Toronto,Fine Arts,Master's,53249,0.97,28591
University of Delhi,Philosophy,Master's,61476,0.95,34107
Oxford,Mechanical Engg,Bachelor's,83761,0.7,14023
LSE,Computer Science,Master's,115715,0.89,17528
Seoul National University,Political Science,Master's,71026,0.86,20085
Columbia,Fine Arts,Bachelor's,49052,0.9,26232
NYU,Mathematics,Master's,100386,1.03,33624
University of Toronto,,Master's,72171,0.85,18007
Harvard,Engineering,Bachelor's,87157,0.73,30891
University of Delhi,Political Science,Master's,62191,0.83,29855
McGill University,Engineering,Bachelor's,83375,0.78,
KTH Royal Institute,Engineering,Bachelor's,78304,0.96,20941
University of Toronto,Marketing,Bachelor's,53800,0.97,26932
Columbia,Computer Science,PhD,101006,1.03,18596
NUS,Architecture,Bachelor's,58209,0.72,33309
McGill University,Mechanical Engg,Bachelor's,83609,0.84,12501
KTH Royal Institute,Engineering,Bachelor's,81696,0.88,20707
Stanford University,Data Science,Bachelor's,87890,0.79,21133
Oxford,Mechanical Engg,Bachelor's,85739,0.71,11911
Harvard,Architecture,Bachelor's,62978,0.96,unknown
LSE,Political Science,Master's,70305,0.89,12263
Columbia,Political Science,Bachelor's,56254,0.72,33717
UCLA,Biology,Master's,66488,0.76,29786
University of Toronto,Mechanical Engg,Master's,89651,1.04,24465
Seoul National University,Economics,Master's,101367,0.86,18822
Columbia,Mechanical Engg,PhD,85115,0.74,13933
KTH Royal Institute,Biology,Bachelor's,53514,0.92,20272
IIT Bombay,Computer Science,Bachelor's,81705,0.88,33955
KTH Royal Institute,Philosophy,Bachelor's,54472,0.74,15484
NUS,Philosophy,Bachelor's,51596,0.76,24764
IIT Bombay,Commerce,PhD,80736,0.92,32540
KTH Royal Institute,Computer Science,Bachelor's,90707,0.65,20517
MIT,Biology,Master's,68222,0.89,12442
UCLA,Psychology,Master's,63422,0.87,unknown
Stanford University,Philosophy,Bachelor's,53042,0.81,16532
McGill University,Commerce,Master's,68444,0.87,22094
Oxford,Philosophy,Master's,63638,0.7,12506
University of Melbourne,Commerce,Master's,66624,0.81,21791
KTH Royal Institute,Commerce,Bachelor's,54453,0.8,27790
KTH Royal Institute,Computer Science,Bachelor's,92823,0.97,unknown
KTH Royal Institute,Political Science,Bachelor's,56705,1.04,26741
University of Toronto,Philosophy,Bachelor's,45901,0.76,34082
LSE,Fine Arts,Bachelor's,-1,0.72,18499
NYU,Finance,Master's,105301,1.04,34030
Tsinghua University,Mathematics,Master's,94428,0.8,30004
NUS,Data Science,Bachelor's,90140,0.95,17846
University of Delhi,Architecture,Master's,70558,0.94,15730
IIT Bombay,Marketing,Master's,67933,0.92,11056
ETH Zurich,Data Science,Master's,117185,0.85,15552
Seoul National University,Economics,Bachelor's,72521,0.79,13009
University of Melbourne,Mechanical Engg,PhD,91888,0.78,15928
ETH Zurich,Philosophy,Master's,62007,0.8,13278
Seoul National University,Mathematics,Bachelor's,82907,0.99,21824
Stanford University,Economics,Master's,96272,0.94,24195
University of Toronto,Engineering,Bachelor's,87207,0.83,33296
LSE,Data Science,Bachelor's,93942,0.88,17115
Yale,Mathematics,Master's,100264,0.84,33214
NUS,Mathematics,Master's,93942,0.78,16781
Tsinghua University,Finance,Master's,96344,0.99,28596
Harvard,Fine Arts,Bachelor's,44758,0.67,12598
KTH Royal Institute,Economics,Bachelor's,75958,0.76,10714
Columbia,Marketing,Master's,70783,0.87,24770
Tsinghua University,Mathematics,Master's,95893,0.87,16495
Oxford,Computer Science,Bachelor's,86161,0.86,17490
NUS,Finance,Master's,96705,1.0,26149
University of Toronto,Fine Arts,Master's,56699,0.9,23298
LSE,Commerce,Bachelor's,61642,0.9,10484
MIT,Political Science,Bachelor's,57367,0.94,18547
Oxford,Finance,Master's,99114,0.99,11784
ETH Zurich,Economics,Bachelor's,72201,1.04,16179
MIT,Fine Arts,Master's,51376,0.81,28205
McGill University,Political Science,Bachelor's,59262,1.0,18112
UC Berkeley,Finance,Master's,109970,0.88,29269
IIT Bombay,Economics,Master's,103951,0.9,29786
UCLA,Mechanical Engg,Bachelor's,77557,1.01,unknown
University of Toronto,Data Science,Bachelor's,93086,0.87,18092
Tsinghua University,Psychology,Bachelor's,49538,,14638
Stanford University,Philosophy,Master's,61582,0.87,23786
KTH Royal Institute,Psychology,Master's,64052,0.67,12676
University of Delhi,Engineering,Bachelor's,85438,0.93,11771
University of Delhi,Mathematics,Master's,100678,0.79,29856
MIT,Marketing,Master's,61357,0.74,19633
University of Delhi,Political Science,Bachelor's,55639,0.95,27563
NUS,Architecture,Bachelor's,59985,0.71,17878
Yale,Marketing,Master's,64057,0.75,28614
Columbia,Mechanical Engg,PhD,77655,0.66,
IIT Bombay,,Master's,69311,0.87,10943
Columbia,Economics,Bachelor's,76099,0.77,11930
Yale,Finance,Master's,103295,1.01,24407
Harvard,Finance,Bachelor's,83883,1.02,31236
Stanford University,Mathematics,Master's,99464,0.78,34934
Tsinghua University,Finance,Bachelor's,78747,0.68,12126
University of Melbourne,Commerce,Bachelor's,58743,0.88,16057
LSE,Finance,Master's,104919,0.82,10605
Oxford,Economics,Master's,90333,0.67,28943
Harvard,Engineering,Bachelor's,90651,0.77,21779
Yale,Fine Arts,Bachelor's,44847,0.94,
Seoul National University,Architecture,Bachelor's,64436,0.76,26509
Columbia,,Bachelor's,56774,0.8,31669
McGill University,Engineering,Bachelor's,88611,0.67,28609
Stanford University,Data Science,Master's,119206,0.76,34998
Stanford University,Political Science,Master's,62009,0.94,27163
NUS,Fine Arts,Bachelor's,44542,0.7,15057
UCLA,Psychology,Bachelor's,53624,0.88,27986
UC Berkeley,Data Science,Bachelor's,90418,0.81,33331
LSE,Economics,Bachelor's,81791,0.76,27184
Columbia,Engineering,Master's,104542,0.72,15656
NUS,Finance,Bachelor's,87912,0.73,20982
KTH Royal Institute,Mechanical Engg,Master's,100419,0.89,33478
Seoul National University,Philosophy,Bachelor's,45424,1.05,23942
University of Melbourne,Finance,Bachelor's,89652,0.76,27248
UCLA,Mechanical Engg,Master's,97367,1.01,10622
Tsinghua University,Philosophy,Bachelor's,51485,0.93,27655
Columbia,Engineering,Master's,96218,0.87,31782
UCLA,Economics,Bachelor's,76952,0.96,13289
University of Delhi,,Master's,75689,0.89,21343
Tsinghua University,Engineering,Bachelor's,85978,0.98,10918
MIT,Mathematics,Master's,106497,0.71,24307
McGill University,Economics,Master's,100296,0.78,31082
Harvard,Psychology,Master's,62681,0.86,28243
University of Melbourne,Engineering,Master's,105515,0.82,25581
UCLA,Philosophy,Master's,56799,0.89,
Stanford University,Mechanical Engg,Bachelor's,78634,0.67,26015
Oxford,Psychology,Bachelor's,46863,0.92,10727
UC Berkeley,Fine Arts,Master's,53770,0.66,31630
Yale,Mechanical Engg,Master's,97039,0.92,unknown
Seoul National University,Mathematics,Master's,106101,0.76,31060
Seoul National University,Philosophy,Master's,58082,0.99,31926
Columbia,Mechanical Engg,Master's,100559,0.96,
ETH Zurich,Architecture,Bachelor's,62292,0.96,33450
UCLA,Fine Arts,Bachelor's,40536,1.02,21671
MIT,,Master's,68518,0.73,26778
LSE,Economics,PhD,88674,0.73,27608
Oxford,Philosophy,Bachelor's,50405,0.67,19589
Harvard,Commerce,Master's,76034,0.93,27822
McGill University,Engineering,Master's,105376,0.69,21763
IIT Bombay,Economics,Master's,98642,0.97,21883
Columbia,Mechanical Engg,Master's,97194,0.85,23903
Harvard,Finance,Master's,104054,0.87,30347
Seoul National University,Commerce,Master's,68077,0.92,12858
KTH Royal Institute,Mechanical Engg,Master's,103294,0.68,19472
ETH Zurich,Mathematics,Bachelor's,88613,,23281
University of Toronto,Philosophy,Master's,60702,1.02,34564
Columbia,Engineering,Bachelor's,90992,0.67,
McGill University,Marketing,Master's,65248,0.89,20879
University of Delhi,Mathematics,Bachelor's,88961,0.99,13356
Harvard,Mathematics,Bachelor's,89789,0.7,32339
KTH Royal Institute,Architecture,Master's,78368,0.8,
ETH Zurich,Marketing,Bachelor's,55839,0.66,24506
Harvard,Economics,Master's,89415,0.84,25842
Seoul National University,Psychology,Bachelor's,-1,0.83,18822
Oxford,,Bachelor's,62723,0.88,11290
Oxford,Finance,Bachelor's,90974,0.76,10355
NYU,Philosophy,Bachelor's,48697,0.72,23184
MIT,Data Science,Bachelor's,98212,0.95,28149
UC Berkeley,Fine Arts,Master's,49972,0.84,33061
IIT Bombay,Commerce,Master's,66142,1.02,27071
MIT,Engineering,Master's,108092,0.78,19778
IIT Bombay,Biology,Bachelor's,55833,,23131
Tsinghua University,Data Science,Bachelor's,94196,0.67,24984
NYU,Biology,Bachelor's,61060,0.91,14606
Oxford,Mechanical Engg,Bachelor's,78831,1.01,11849
MIT,Commerce,Master's,69175,0.83,14461
ETH Zurich,Engineering,Bachelor's,78306,0.83,unknown
Harvard,Philosophy,PhD,59585,0.65,18245
University of Toronto,Philosophy,Bachelor's,49360,0.99,10082
ETH Zurich,Engineering,Master's,110449,0.91,31029
Oxford,Mathematics,Bachelor's,76932,0.93,12121
Tsinghua University,Biology,Bachelor's,59078,0.85,23348
Tsinghua University,Computer Science,Bachelor's,88299,0.73,31755
McGill University,Economics,Bachelor's,82461,0.84,13263
UC Berkeley,Mathematics,Bachelor's,83824,0.98,24874
KTH Royal Institute,Fine Arts,Bachelor's,49339,0.92,13433
University of Delhi,Finance,Bachelor's,78901,0.82,33141
MIT,Economics,Bachelor's,74524,1.0,unknown
Harvard,Biology,Master's,71831,0.73,33452
KTH Royal Institute,Biology,Bachelor's,53221,0.98,14797
University of Melbourne,Engineering,Master's,101391,0.9,13730
ETH Zurich,Mechanical Engg,Bachelor's,77827,0.73,21328
NYU,Biology,Bachelor's,57826,0.7,18149
University of Delhi,Biology,Master's,66550,0.82,24627
MIT,Architecture,Master's,73002,0.7,15055
UCLA,Computer Science,Bachelor's,88528,0.95,29864
KTH Royal Institute,Architecture,Bachelor's,60905,0.86,21569
Stanford University,Biology,Master's,70521,1.01,10126
MIT,Computer Science,Master's,106097,0.97,12077
Stanford University,Biology,Master's,71312,0.69,31448
Seoul National University,Computer Science,Master's,102329,1.0,
Harvard,Commerce,Master's,74376,0.9,25511
Yale,Biology,Bachelor's,52798,0.8,26204
Harvard,Political Science,Bachelor's,56639,0.94,28829
IIT Bombay,Data Science,Master's,102202,0.8,21754
McGill University,Mathematics,Master's,101568,1.04,12182
University of Toronto,Architecture,Bachelor's,59221,0.93,25681
Oxford,Commerce,Bachelor's,54257,0.73,22990
Yale,Commerce,Master's,73990,0.86,32457
Oxford,Economics,Master's,101528,0.71,14019
McGill University,Psychology,Bachelor's,53730,0.71,13161
LSE,Data Science,Bachelor's,100795,0.71,13037
Stanford University,Commerce,Master's,67872,1.04,17388
Oxford,Finance,Bachelor's,82257,0.69,12921
Stanford University,Commerce,Bachelor's,61695,0.88,10563
McGill University,Marketing,Master's,64838,0.85,26669
University of Toronto,Economics,Master's,93621,1.04,21105
NUS,Finance,Master's,100705,1.01,15194
ETH Zurich,Marketing,Master's,61472,0.81,27756
UCLA,Fine Arts,Bachelor's,47905,0.77,15613
Stanford University,Economics,Master's,89986,0.92,26119
Stanford University,Engineering,Master's,99649,0.84,34356
NYU,Data Science,Bachelor's,88682,1.0,20487
Columbia,Computer Science,Master's,102488,0.9,18065
Yale,Marketing,Master's,66378,0.79,29470
NUS,Data Science,Bachelor's,86266,1.01,23302
McGill University,Biology,Bachelor's,53722,0.66,21048
KTH Royal Institute,Political Science,Master's,61804,0.7,15246
Harvard,Commerce,Bachelor's,54510,0.69,12973
LSE,Computer Science,PhD,78684,0.89,10731
UCLA,Marketing,Master's,66006,0.94,24453
Stanford University,Political Science,Bachelor's,57794,0.65,31282
ETH Zurich,Data Science,Bachelor's,89328,0.8,34615
NYU,Mechanical Engg,Bachelor's,76612,0.94,21423
Oxford,Mathematics,Master's,97218,0.99,19186
Stanford University,Mathematics,Master's,101294,0.7,28535
UC Berkeley,Engineering,Master's,110341,0.7,27837
Seoul National University,Philosophy,Master's,58560,0.92,13684
Tsinghua University,Engineering,Bachelor's,78788,0.69,34301
University of Toronto,Philosophy,Master's,55765,0.95,26552
ETH Zurich,Political Science,Master's,60694,0.96,21252
University of Toronto,,Master's,75352,1.0,19727
NYU,Philosophy,Master's,59759,0.99,34271
KTH Royal Institute,Mathematics,Master's,99883,0.7,29129
Yale,Commerce,Bachelor's,54677,0.75,27199
Oxford,Engineering,Master's,104682,0.82,
ETH Zurich,Philosophy,Bachelor's,50725,0.97,22569
Yale,Economics,Master's,101557,0.96,11188
Seoul National University,Commerce,Bachelor's,60938,0.89,20677
Columbia,Finance,Bachelor's,83859,0.87,21330
McGill University,Economics,Bachelor's,79987,0.91,25948
KTH Royal Institute,Marketing,Master's,62707,0.83,31103
NUS,Data Science,Bachelor's,88081,0.71,13749
Stanford University,Fine Arts,Master's,55322,0.66,30088
McGill University,Economics,Bachelor's,-1,0.99,32514
NUS,Architecture,Master's,78613,0.99,13016
Seoul National University,Finance,Master's,106644,0.78,28598
